key,date,time_rd,lottery,draw,result,best_signal,best_a11,ok_alert,hits_quiniela_topq,hits_quiniela_top12,pale_hits,source_rows_hist_used
2026-03-23|La Primera|Quiniela La Primera|2026-03-23 12:00,2026-03-23,2026-03-23 12:00,La Primera,Quiniela La Primera,23-08-56,0.0,0,False,0,1,0,77.0
2026-03-23|Anguilla|Anguila 1PM|2026-03-23 13:00,2026-03-23,2026-03-23 13:00,Anguilla,Anguila 1PM,46-26-72,0.005154939668808328,6,False,0,0,0,919.0
2026-03-23|La Nacional|Loteria Nacional- Gana Más|2026-03-23 14:30,2026-03-23,2026-03-23 14:30,La Nacional,Loteria Nacional- Gana Más,84-46-81,0.0006699727485063152,4,False,0,0,0,1499.0
2026-03-23|Anguilla|Anguila 6PM|2026-03-23 18:00,2026-03-23,2026-03-23 18:00,Anguilla,Anguila 6PM,80-16-82,0.0010360482834406478,6,False,0,0,0,2452.0
2026-03-23|La Suerte|Quiniela La Suerte 6PM|2026-03-23 18:00,2026-03-23,2026-03-23 18:00,La Suerte,Quiniela La Suerte 6PM,93-83-68,0.002805781438042173,10,False,0,0,0,2452.0
2026-03-23|La Primera|Quiniela La Primera Noche|2026-03-23 19:00,2026-03-23,2026-03-23 19:00,La Primera,Quiniela La Primera Noche,37-18-36,0.001790176810504302,11,False,0,1,0,4705.0
2026-03-23|Anguilla|Anguila 9PM|2026-03-23 21:00,2026-03-23,2026-03-23 21:00,Anguilla,Anguila 9PM,80-56-24,0.0033158443122583247,8,False,0,0,0,5953.0
2026-03-23|La Nacional|Loteria Nacional- Noche|2026-03-23 21:00,2026-03-23,2026-03-23 21:00,La Nacional,Loteria Nacional- Noche,81-45-53,0.001995050362276704,12,False,0,0,0,5953.0
2026-03-24|Anguilla|Anguila 10AM|2026-03-24 10:00,2026-03-24,2026-03-24 10:00,Anguilla,Anguila 10AM,57-78-66,0.006230303422388791,14,True,0,0,0,0.0
2026-03-24|La Primera|Quiniela La Primera|2026-03-24 12:00,2026-03-24,2026-03-24 12:00,La Primera,Quiniela La Primera,07-59-87,0.026336812118687193,2,False,0,0,0,80.0
2026-03-24|La Suerte|Quiniela La Suerte|2026-03-24 12:30,2026-03-24,2026-03-24 12:30,La Suerte,Quiniela La Suerte,47-92-41,0.005457946427941381,3,False,0,0,0,325.0
2026-03-24|Anguilla|Anguila 1PM|2026-03-24 13:00,2026-03-24,2026-03-24 13:00,Anguilla,Anguila 1PM,69-60-70,0.004737302774442865,4,False,0,0,0,814.0
